model: A_numerator
observables: 2
events: 31965
warmup epochs: 5
profiled epochs: 10
hostname: wn180
effective CPUs: 7
CPU affinity: 0,1,2,3,8,9,10,11
CPU model: Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
cgroup cpuset: 0-71
cgroup CPU quota: -1
PyTorch intra-op threads: 7
PyTorch inter-op threads: 1
PyTorch version: 2.11.0
OMP_NUM_THREADS: 7
MKL_NUM_THREADS: 7
OPENBLAS_NUM_THREADS: 7
OMP_DYNAMIC: FALSE
MKL_DYNAMIC: FALSE
training device: cpu

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  -------------------------------------  
                                             aten::add_         0.00%      50.505us         0.00%      50.505us       1.683us           0 B           0 B            30                     [[100], [100], []]  
                                        aten::transpose         0.00%      50.051us         0.00%      69.267us       6.927us           0 B           0 B            10                   [[15963, 4], [], []]  
                                             aten::add_         0.00%      49.945us         0.00%      49.945us       2.497us           0 B           0 B            20                         [[10], [], []]  
                                             aten::add_         0.00%      49.900us         0.00%      49.900us       2.495us           0 B           0 B            20                       [[10], [10], []]  
                                    aten::scalar_tensor         0.00%      47.902us         0.00%      47.902us       2.395us         160 B         160 B            20                   [[], [], [], [], []]  
                                          TanhBackward0         0.00%      47.673us         0.02%     262.159us      26.216us       1.22 MB           0 B            10                           [[15963, 1]]  
                                           MulBackward0         0.00%      46.235us         0.01%     102.204us      10.220us      15.62 KB           0 B            10                                [[100]]  
                                      aten::logical_and         0.00%      46.221us         0.00%      46.221us       4.622us           0 B           0 B            10            [[15963], [15963], [15963]]  
                              aten::_local_scalar_dense         0.00%      44.476us         0.00%      44.476us       0.741us           0 B           0 B            60                                   [[]]  
                                           MulBackward0         0.00%      43.901us         0.04%     562.793us      56.279us       2.44 MB           0 B            10                              [[15963]]  
                                       aten::empty_like         0.00%      43.221us         0.01%      87.503us       8.750us          80 B           0 B            10               [[], [], [], [], [], []]  
                                             TBackward0         0.00%      42.604us         0.01%     109.445us      10.944us           0 B           0 B            10                               [[2, 4]]  
                                      aten::logical_and         0.00%      41.644us         0.00%      41.644us       4.164us           0 B           0 B            10                  [[100], [100], [100]]  
                                     aten::logical_and_         0.00%      41.225us         0.01%      87.446us       8.745us           0 B           0 B            10                     [[15963], [15963]]  
                                             aten::view         0.00%      40.597us         0.00%      40.597us       4.060us           0 B           0 B            10                           [[1, 4], []]  
                                                aten::t         0.00%      40.463us         0.01%     109.730us      10.973us           0 B           0 B            10                           [[15963, 4]]  
                                        aten::ones_like         0.00%      39.591us         0.01%     132.670us      13.267us          80 B           0 B            10               [[], [], [], [], [], []]  
                                               aten::le         0.00%      37.632us         0.00%      37.632us       3.763us        1000 B        1000 B            10                            [[100], []]  
                                        aten::new_empty         0.00%      36.442us         0.00%      65.679us       3.284us       1.56 KB           0 B            20          [[15963], [], [], [], [], []]  
                        torch::autograd::AccumulateGrad         0.00%      36.250us         0.00%      68.114us       6.811us           0 B           0 B            10                                  [[4]]  
                                              aten::div         0.00%      35.609us         0.00%      35.609us       3.561us         640 B         640 B            10                           [[4, 2], []]  
     autograd::engine::evaluate_function: TanhBackward0         0.00%      35.390us         0.02%     297.549us      29.755us      -1.22 MB      -2.44 MB            10                                     []  
                                             aten::view         0.00%      35.264us         0.00%      35.264us       3.526us           0 B           0 B            10                           [[1, 1], []]  
                                                 detach         0.00%      35.190us         0.00%      35.190us       1.759us           0 B           0 B            20                                 [[10]]  
                                       aten::as_strided         0.00%      33.983us         0.00%      33.983us       1.699us           0 B           0 B            20               [[15963, 1], [], [], []]  
                                       aten::as_strided         0.00%      33.617us         0.00%      33.617us       1.681us           0 B           0 B            20                   [[4, 2], [], [], []]  
                                              aten::div         0.00%      32.713us         0.00%      32.713us       3.271us         320 B         320 B            10                           [[1, 4], []]  
                                             aten::sqrt         0.00%      31.612us         0.00%      31.612us       3.161us         640 B         640 B            10                               [[4, 2]]  
                                       aten::as_strided         0.00%      31.609us         0.00%      31.609us       1.580us           0 B           0 B            20                   [[1, 4], [], [], []]  
                                              aten::div         0.00%      31.386us         0.00%      31.386us       3.139us         320 B         320 B            10                              [[4], []]  
                                            aten::fill_         0.00%      30.707us         0.00%      30.707us       0.512us           0 B           0 B            60                              [[1], []]  
                                       aten::as_strided         0.00%      30.200us         0.00%      30.200us       1.510us           0 B           0 B            20                 [[100, 2], [], [], []]  
                                                aten::t         0.00%      29.976us         0.00%      66.841us       6.684us           0 B           0 B            10                               [[2, 4]]  
                                             aten::sqrt         0.00%      29.432us         0.00%      29.432us       2.943us         320 B         320 B            10                               [[1, 4]]  
                                            aten::fill_         0.00%      29.312us         0.00%      29.312us       0.489us           0 B           0 B            60                               [[], []]  
                                             aten::sqrt         0.00%      29.013us         0.00%      29.013us       2.901us         320 B         320 B            10                                  [[4]]  
                                            aten::lerp_         0.00%      28.583us         0.00%      28.583us       2.858us           0 B           0 B            10                   [[4, 2], [4, 2], []]  
                                        aten::transpose         0.00%      28.501us         0.00%      37.156us       3.716us           0 B           0 B            10                   [[15963, 1], [], []]  
                                            aten::lerp_         0.00%      28.388us         0.00%      28.388us       2.839us           0 B           0 B            10                         [[4], [4], []]  
autograd::engine::evaluate_function: SqueezeBackward...         0.00%      28.355us         0.01%     125.802us      12.580us           0 B           0 B            10                                     []  
                                              aten::div         0.00%      28.207us         0.00%      28.207us       2.821us          80 B          80 B            10                              [[1], []]  
                        torch::autograd::AccumulateGrad         0.00%      28.143us         0.00%      56.757us       5.676us           0 B           0 B            10                                  [[1]]  
                                             aten::mul_         0.00%      28.001us         0.00%      28.001us       2.800us           0 B           0 B            10                           [[4, 2], []]  
                                        aten::new_empty         0.00%      27.574us         0.00%      52.212us       2.611us       1.56 KB           0 B            20            [[100], [], [], [], [], []]  
                                       SqueezeBackward1         0.00%      27.519us         0.01%      97.447us       9.745us           0 B           0 B            10                              [[15963]]  
                                           aten::expand         0.00%      27.438us         0.00%      38.965us       3.897us           0 B           0 B            10                          [[1], [], []]  
                                           NegBackward0         0.00%      27.426us         0.02%     226.209us      11.310us       1.52 MB           0 B            20                               [[9975]]  
                                         aten::addcmul_         0.00%      27.354us         0.00%      27.354us       2.735us           0 B           0 B            10           [[4, 2], [4, 2], [4, 2], []]  
                                         aten::addcmul_         0.00%      27.239us         0.00%      27.239us       2.724us           0 B           0 B            10                    [[4], [4], [4], []]  
                                            aten::lerp_         0.00%      27.124us         0.00%      27.124us       2.712us           0 B           0 B            10                   [[1, 4], [1, 4], []]  
                                        aten::transpose         0.00%      26.645us         0.00%      36.865us       3.687us           0 B           0 B            10                       [[2, 4], [], []]  
                                       aten::as_strided         0.00%      26.406us         0.00%      26.406us       1.320us           0 B           0 B            20               [[15963, 2], [], [], []]  
                                            aten::lerp_         0.00%      26.307us         0.00%      26.307us       2.631us           0 B           0 B            10                         [[1], [1], []]  
                                         aten::addcmul_         0.00%      26.259us         0.00%      26.259us       2.626us           0 B           0 B            10                    [[1], [1], [1], []]  
                                           aten::expand         0.00%      26.163us         0.00%      34.632us       3.463us           0 B           0 B            10                          [[4], [], []]  
                                            aten::fill_         0.00%      26.056us         0.00%      26.056us       2.606us           0 B           0 B            10                           [[1, 4], []]  
                                         aten::addcmul_         0.00%      25.961us         0.00%      25.961us       2.596us           0 B           0 B            10           [[1, 4], [1, 4], [1, 4], []]  
                                             aten::sqrt         0.00%      25.605us         0.00%      25.605us       2.560us          80 B          80 B            10                                  [[1]]  
                                         aten::addcdiv_         0.00%      25.400us         0.00%      25.400us       2.540us           0 B           0 B            10           [[4, 2], [4, 2], [4, 2], []]  
                                             aten::mul_         0.00%      24.775us         0.00%      24.775us       2.477us           0 B           0 B            10                           [[1, 4], []]  
                                         aten::addcdiv_         0.00%      24.581us         0.00%      24.581us       2.458us           0 B           0 B            10                    [[4], [4], [4], []]  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  -------------------------------------  
Self CPU time total: 1.451s
